waste,rank,candidate,State
build,1,1,PE 
mismanaging,1,1,PE 
rework,1,1,PE 
unnecessarily,3,1,PE 
extraneous,1,1,PE 
psychological,0,1,PE 
waiting,0,1,PE 
knowledge,2,1,PE 
ineffective,1,1,PE 
build,1,2,PE 
mismanaging,3,2,PE 
rework,2,2,PE 
unnecessarily,3,2,PE 
extraneous,1,2,PE 
psychological,1,2,PE 
waiting,1,2,PE 
knowledge,0,2,PE 
ineffective,2,2,PE 
build,2,3,PE 
mismanaging,2,3,PE 
rework,2,3,PE 
unnecessarily,2,3,PE 
extraneous,2,3,PE 
psychological,2,3,PE 
waiting,3,3,PE 
knowledge,2,3,PE 
ineffective,2,3,PE 
build,1,4,PE 
mismanaging,3,4,PE 
rework,3,4,PE 
unnecessarily,2,4,PE 
extraneous,2,4,PE 
psychological,3,4,PE 
waiting,2,4,PE 
knowledge,3,4,PE 
ineffective,2,4,PE 
build,2,5,PE 
mismanaging,3,5,PE 
rework,3,5,PE 
unnecessarily,3,5,PE 
extraneous,3,5,PE 
psychological,3,5,PE 
waiting,2,5,PE 
knowledge,3,5,PE 
ineffective,3,5,PE 
build,2,6,PE 
mismanaging,3,6,PE 
rework,3,6,PE 
unnecessarily,1,6,PE 
extraneous,3,6,PE 
psychological,2,6,PE 
waiting,1,6,PE 
knowledge,3,6,PE 
ineffective,2,6,PE 
build,1,7,PE 
mismanaging,1,7,PE 
rework,2,7,PE 
unnecessarily,1,7,PE 
extraneous,2,7,PE 
psychological,0,7,PE 
waiting,1,7,PE 
knowledge,3,7,PE 
ineffective,1,7,PE 
build,3,8,PB
mismanaging,2,8,PB
rework,2,8,PB
unnecessarily,1,8,PB
extraneous,3,8,PB
psychological,2,8,PB
waiting,1,8,PB
knowledge,3,8,PB
ineffective,1,8,PB
build,3,9,PE
mismanaging,3,9,PE
rework,3,9,PE
unnecessarily,3,9,PE
extraneous,1,9,PE
psychological,1,9,PE
waiting,0,9,PE
knowledge,2,9,PE
ineffective,2,9,PE
build,3,10,PB
mismanaging,3,10,PB
rework,2,10,PB
unnecessarily,2,10,PB
extraneous,3,10,PB
psychological,1,10,PB
waiting,2,10,PB
knowledge,2,10,PB
ineffective,3,10,PB
build,1,11,PE
mismanaging,3,11,PE
rework,2,11,PE
unnecessarily,2,11,PE
extraneous,3,11,PE
psychological,2,11,PE
waiting,2,11,PE
knowledge,2,11,PE
ineffective,3,11,PE
build,3,12,PB
mismanaging,3,12,PB
rework,2,12,PB
unnecessarily,2,12,PB
extraneous,3,12,PB
psychological,1,12,PB
waiting,2,12,PB
knowledge,2,12,PB
ineffective,3,12,PB
build,2,13,SE
mismanaging,3,13,SE
rework,3,13,SE
unnecessarily,2,13,SE
extraneous,1,13,SE
psychological,3,13,SE
waiting,1,13,SE
knowledge,3,13,SE
